P0=(9274300.000000,4129020.000000)
P54=(9721407.000000,3656046.000000)
C54=(9155880.958578,3377888.080296)
P55=(9724480.000000,3655390.000000)
C55=(9723202.014161,3656928.996977)
P56=(9733491.000000,3636110.000000)
C56=(9731510.042387,3646929.909308)
P57=(9732023.000000,3633332.000000)
C57=(9733850.954202,3634142.913330)
P58=(9741420.000000,3610987.000000)
C58=(9155878.957461,3377891.101153)
P59=(9744503.000000,3610146.000000)
C59=(9743278.063700,3611726.982624)
P60=(9751892.000000,3590469.000000)
C60=(9751239.998996,3601450.002672)
P61=(9750124.000000,3587807.000000)
C61=(9752009.773915,3588472.659548)
P62=(9758011.000000,3563982.000000)
C62=(9155885.940557,3377873.179566)
P63=(9761306.000000,3563129.000000)
C63=(9759921.670636,3564572.085281)
P64=(9766719.000000,3544412.000000)
C64=(9768920.063937,3555189.778923)
P65=(9764388.000000,3541932.000000)
C65=(9766318.746367,3542452.730128)
P66=(9770635.000000,3516699.000000)
C66=(9155878.991236,3377892.035400)
P67=(9773717.000000,3515491.000000)
C67=(9772585.645625,3517140.138920)
P68=(9777808.000000,3495629.000000)
C68=(9779939.912137,3506420.426596)
P69=(9775454.000000,3493300.000000)
C69=(9777420.015349,3493667.015186)
P70=(9779579.000000,3468397.000000)
C70=(9155881.953738,3377879.279290)
P71=(9782412.000000,3466876.000000)
C71=(9781558.330457,3468684.822606)
P72=(9785009.000000,3446132.000000)
C72=(9787110.050168,3456929.599295)
P73=(9782639.000000,3443960.000000)
C73=(9784627.397686,3444169.364403)
P74=(9784838.000000,3417924.000000)
C74=(9155878.007072,3377912.916272)
P75=(9788072.000000,3416480.000000)
C75=(9786834.069610,3418050.968919)
P76=(9788910.000000,3398601.000000)
C76=(9794880.002036,3407839.956553)
P77=(9785826.000000,3396861.000000)
C77=(9787825.002952,3396921.001665)
P78=(9786053.000000,3369295.000000)
C78=(9155880.003315,3377889.597412)
P79=(9789006.000000,3367510.000000)
C79=(9788052.489855,3369267.703946)
P80=(9788409.000000,3348519.000000)
C80=(9794250.008364,3357840.266021)
P81=(9785350.000000,3346922.000000)
C81=(9787347.632403,3346823.808065)
P82=(9783495.000000,3320527.000000)
C82=(9155881.030058,3377897.427704)
P83=(9786137.000000,3318453.000000)
C83=(9785487.114284,3320344.910289)
P84=(9783957.000000,3298674.000000)
C84=(9789709.951425,3308049.559249)
P85=(9780928.000000,3297225.000000)
C85=(9782911.056150,3296970.026860)
P86=(9777137.000000,3271910.000000)
C86=(9155878.952417,3377886.682259)
P87=(9779445.000000,3269603.000000)
C87=(9779108.072931,3271573.927102)
P88=(9775589.000000,3249359.000000)
C88=(9781300.078777,3258760.413566)
P89=(9772594.000000,3248061.000000)
C89=(9774551.274212,3247649.118826)
P90=(9766976.000000,3223768.000000)
C90=(9155879.092699,3377886.400845)
P91=(9768937.000000,3221279.000000)
C91=(9768915.160354,3223278.796487)
P92=(9763359.000000,3200873.000000)
C92=(9769060.000499,3210280.001824)
P93=(9760404.000000,3199727.000000)
C93=(9762322.857478,3199161.944724)
P94=(9752217.000000,3173993.000000)
C94=(9155876.875573,3377881.608890)
P95=(9754891.000000,3171505.000000)
C95=(9754109.253770,3173345.763899)
P96=(9749434.000000,3156299.000000)
C96=(9759190.009712,3161380.027062)
P97=(9745788.000000,3156079.000000)
C97=(9747660.116417,3155375.007023)
P98=(9734827.000000,3128868.000000)
C98=(9155879.891050,3377889.729529)
P99=(9737107.000000,3126127.000000)
C99=(9736664.357054,3128077.570807)
P100=(9729900.000000,3110102.000000)
C100=(9739539.878781,3115399.730460)
P101=(9726337.000000,3109989.000000)
C101=(9728147.249258,3109139.007898)
P102=(9713925.000000,3085012.000000)
C102=(9155883.124015,3377896.249559)
P103=(9715798.000000,3082086.000000)
C103=(9715695.917057,3084083.129579)
P104=(9706803.000000,3065653.000000)
C104=(9716360.025400,3071100.046402)
P105=(9703328.000000,3065654.000000)
C105=(9705065.214964,3064662.999932)
P106=(9689594.000000,3042717.000000)
C106=(9155870.942324,3377874.903676)
P107=(9691057.000000,3039667.000000)
C107=(9691288.123068,3041653.743458)
P108=(9680288.000000,3023198.000000)
C108=(9689790.039633,3028740.060610)
P109=(9676907.000000,3023316.000000)
C109=(9678560.295263,3022190.989683)
P110=(9661953.000000,3002282.000000)
C110=(9155886.721329,3377899.608027)
P111=(9663010.000000,2999167.000000)
C111=(9663558.962393,3001090.110834)
P112=(9650520.000000,2982994.000000)
C112=(9659989.958318,2988589.946027)
P113=(9647239.000000,2983228.000000)
C113=(9648798.554383,2981976.031753)
P114=(9631144.000000,2963987.000000)
C114=(9155882.821009,3377892.786023)
P115=(9631804.000000,2960862.000000)
C115=(9632651.940652,2962673.281066)
P116=(9617685.000000,2945279.000000)
C116=(9627140.026726,2950900.029497)
P117=(9614510.000000,2945629.000000)
C117=(9615965.552677,2944257.049281)
P118=(9596935.000000,2927710.000000)
C118=(9155873.007142,3377883.007282)
P119=(9597688.000000,2924389.000000)
C119=(9598333.926572,2926281.323911)
P120=(9583536.000000,2911020.000000)
C120=(9594130.227940,2913980.215326)
P121=(9580263.000000,2911960.000000)
C121=(9581610.003810,2910481.998906)
P122=(9560676.000000,2894846.000000)
C122=(9155885.737306,3377894.770473)
P123=(9561014.000000,2891551.000000)
C123=(9561961.002141,2893312.979127)
P124=(9545236.000000,2878829.000000)
C124=(9555810.012675,2881860.010220)
P125=(9542088.000000,2879859.000000)
C125=(9543313.192824,2878277.936903)
P126=(9521836.000000,2864794.000000)
C126=(9155883.243193,3377892.180906)
P127=(9521783.000000,2861577.000000)
C127=(9522997.998675,2863165.919512)
P128=(9504535.000000,2849777.000000)
C128=(9515099.930176,2852839.952231)
P129=(9501517.000000,2850893.000000)
C129=(9502613.730661,2849220.099583)
P130=(9480341.000000,2837597.000000)
C130=(9155868.030077,3377883.018885)
P131=(9480220.000000,2834247.000000)
C131=(9481369.987316,2835882.648369)
P132=(9462931.000000,2824298.000000)
C132=(9473890.193881,2825250.111568)
P133=(9459974.000000,2825877.000000)
C133=(9460938.640005,2824125.192207)
P134=(9437353.000000,2814007.000000)
C134=(9155887.241477,3377894.126711)
P135=(9436847.000000,2810789.000000)
C135=(9438245.969679,2812217.807129)
P136=(9418196.000000,2801924.000000)
C136=(9429150.121104,2802930.057562)
P137=(9415381.000000,2803564.000000)
C137=(9416204.118685,2801740.930852)
P138=(9392135.000000,2793617.000000)
C138=(9155875.736004,3377887.887036)
P139=(9391412.000000,2790410.000000)
C139=(9392884.982541,2791762.922552)
P140=(9372353.000000,2782003.000000)
C140=(9383310.111256,2782970.049075)
P141=(9369436.000000,2783600.000000)
C141=(9370360.984966,2781827.008231)
P142=(9344297.000000,2767680.000000)
C142=(9451149.052029,2626760.032949)
P143=(9345127.000000,2764122.000000)
C143=(9345505.002487,2766085.989338)
P144=(9332056.000000,2752957.000000)
C144=(9343049.940906,2753319.949523)
P145=(9328672.000000,2754334.000000)
C145=(9330056.985169,2752891.006035)
P146=(9308529.000000,2731332.000000)
C146=(9451149.209277,2626759.238981)
P147=(9309818.000000,2728175.000000)
C147=(9310142.021838,2730148.946515)
P148=(9298991.000000,2711065.000000)
C148=(9308039.773982,2717319.642817)
P149=(9295587.000000,2710879.000000)
C149=(9297346.045692,2709928.002496)
P150=(9284099.000000,2684812.000000)
C150=(9451147.888010,2626756.745887)
P151=(9286153.000000,2682163.000000)
C151=(9285988.680946,2684156.411538)
P152=(9280745.000000,2662193.000000)
C152=(9287060.029968,2671200.110663)
P153=(9277635.000000,2660942.000000)
C153=(9279596.893863,2660555.957304)
P154=(9274397.000000,2632603.000000)
C154=(9451149.974797,2626761.779424)
P155=(9277404.000000,2630809.000000)
C155=(9276395.767376,2632536.138796)
P156=(9277323.000000,2611858.000000)
C156=(9282949.998389,2621309.622296)
P157=(9274300.000000,2610140.000000)
C157=(9276299.756591,2610139.861657)
P158=(9274300.000000,2582480.000000)
P159=(9277323.000000,2580762.000000)
C159=(9276299.756591,2582480.138343)
P160=(9277323.000000,2561858.000000)
C160=(9282950.000000,2571310.000000)
P161=(9274300.000000,2560140.000000)
C161=(9276299.756591,2560139.861657)
P162=(9274300.000000,2532480.000000)
P163=(9277323.000000,2530762.000000)
C163=(9276299.756591,2532480.138343)
P164=(9277323.000000,2511858.000000)
C164=(9282950.000000,2521310.000000)
P165=(9274300.000000,2510140.000000)
C165=(9276299.756591,2510139.861657)
P166=(9274300.000000,2482480.000000)
P167=(9277323.000000,2480762.000000)
C167=(9276299.756591,2482480.138343)
P168=(9277323.000000,2461858.000000)
C168=(9282950.000000,2471310.000000)
P169=(9274300.000000,2460140.000000)
C169=(9276299.756591,2460139.861657)
P170=(9274300.000000,2432480.000000)
P171=(9277323.000000,2430762.000000)
C171=(9276299.756591,2432480.138343)
P172=(9277323.000000,2411858.000000)
C172=(9282950.000000,2421310.000000)
P173=(9274300.000000,2410140.000000)
C173=(9276299.756591,2410139.861657)
P174=(9274300.000000,2382480.000000)
P175=(9277323.000000,2380762.000000)
C175=(9276299.756591,2382480.138343)
P176=(9277323.000000,2361858.000000)
C176=(9282950.000000,2371310.000000)
P177=(9274300.000000,2360140.000000)
C177=(9276299.756591,2360139.861657)
P178=(9274300.000000,2332480.000000)
P179=(9277323.000000,2330762.000000)
C179=(9276299.756591,2332480.138343)
P180=(9277323.000000,2311858.000000)
C180=(9282950.000000,2321310.000000)
P181=(9274300.000000,2310140.000000)
C181=(9276299.756591,2310139.861657)
P182=(9274300.000000,2282264.000000)
P183=(9277377.000000,2280579.000000)
C183=(9276299.894244,2282264.057915)
P184=(9277377.000000,2262041.000000)
C184=(9283300.000000,2271310.000000)
P185=(9274300.000000,2260356.000000)
C185=(9276299.894244,2260355.942085)
P186=(9274300.000000,2210010.000000)
P187=(9276300.000000,2208010.000000)
C187=(9276300.000000,2210010.000000)
P188=(9758472.000000,2208010.000000)
P189=(9759886.000000,2208596.000000)
C189=(9758471.635440,2210009.848955)
P190=(9781714.000000,2230424.000000)
P191=(9782300.000000,2231838.000000)
C191=(9780300.151045,2231838.364560)
P192=(9782300.000000,2412182.000000)
P193=(9781714.000000,2413596.000000)
C193=(9780300.151045,2412181.635440)
P194=(9779300.000000,2416010.000000)
P195=(9779300.000000,2559079.000000)
P196=(9779207.000000,2559682.000000)
C196=(9777299.967761,2559079.208958)
P197=(9779207.000000,2593738.000000)
C197=(9833080.000000,2576710.000000)
P198=(9779300.000000,2594341.000000)
C198=(9777299.967761,2594340.791042)
P199=(9779300.000000,2638010.000000)
P200=(9829300.000000,2688010.000000)
P201=(10110300.000000,2688010.000000)
P202=(10240527.000000,2557783.000000)
P203=(10250602.000000,2563435.000000)
C203=(10244769.436251,2562026.244740)
P204=(10292245.000000,2521792.000000)
C204=(10305520.000000,2576710.000000)
P205=(10286593.000000,2511717.000000)
C205=(10290836.244740,2515959.436251)
P206=(10290214.000000,2508096.000000)
P207=(10291628.000000,2507510.000000)
C207=(10291628.364560,2509509.848955)
P208=(10504300.000000,2507510.000000)
P209=(10579300.000000,2432510.000000)
P210=(10579300.000000,2258838.000000)
P211=(10579886.000000,2257424.000000)
C211=(10581299.848955,2258838.364560)
P212=(10641714.000000,2195596.000000)
P213=(10643128.000000,2195010.000000)
C213=(10643128.364560,2197009.848955)
P214=(11253472.000000,2195010.000000)
P215=(11254886.000000,2195596.000000)
C215=(11253471.635440,2197009.848955)
P216=(11546714.000000,2487424.000000)
P217=(11547300.000000,2488838.000000)
C217=(11545300.151045,2488838.364560)
P218=(11547300.000000,2600182.000000)
P219=(11546714.000000,2601596.000000)
C219=(11545300.151045,2600181.635440)
P220=(11512886.000000,2635424.000000)
P221=(11511472.000000,2636010.000000)
C221=(11511471.635440,2634010.151045)
P222=(11503160.000000,2636010.000000)
P223=(11500026.000000,2624893.000000)
C223=(11503159.933696,2630009.764801)
P224=(11441014.000000,2624893.000000)
C224=(11470520.000000,2576710.000000)
P225=(11437880.000000,2636010.000000)
C225=(11437880.066304,2630009.764801)
P226=(11304128.000000,2636010.000000)
P227=(11302714.000000,2635424.000000)
C227=(11304128.364560,2634010.151045)
P228=(11170300.000000,2503010.000000)
P229=(10989300.000000,2503010.000000)
P230=(10944300.000000,2548010.000000)
P231=(10944300.000000,2559079.000000)
P232=(10944207.000000,2559682.000000)
C232=(10942299.967761,2559079.208958)
P233=(10944207.000000,2593738.000000)
C233=(10998080.000000,2576710.000000)
P234=(10944300.000000,2594341.000000)
C234=(10942299.967761,2594340.791042)
P235=(10944300.000000,2690010.000000)
P236=(10997057.000000,2742767.000000)
P237=(10992815.000000,2753010.000000)
C237=(10992814.958810,2747010.099460)
P238=(10974300.000000,2753010.000000)
P239=(10972179.000000,2753889.000000)
C239=(10974300.693401,2756010.127081)
P240=(10928409.000000,2797659.000000)
P241=(10927530.000000,2799780.000000)
C241=(10930530.127081,2799780.693401)
P242=(10927530.000000,2899010.000000)
P243=(10928409.000000,2901131.000000)
C243=(10930530.127081,2899009.306599)
P244=(10946959.000000,2919681.000000)
P245=(10949080.000000,2920560.000000)
C245=(10949080.693401,2917559.872919)
P246=(11121850.000000,2920560.000000)
P247=(11123971.000000,2919681.000000)
C247=(11121849.306599,2917559.872919)
P248=(11146187.000000,2897466.000000)
P249=(11147601.000000,2896880.000000)
C249=(11147601.364560,2898879.848955)
P250=(11182142.000000,2896880.000000)
P251=(11184001.000000,2898143.000000)
C251=(11182141.825175,2898879.881235)
P252=(11187720.000000,2900670.000000)
C252=(11187719.936535,2896669.956876)
P253=(11281889.000000,2900670.000000)
P254=(11283655.000000,2901731.000000)
C254=(11281889.099231,2902670.059621)
P255=(11308945.000000,2901731.000000)
C255=(11296300.000000,2895010.000000)
P256=(11310711.000000,2900670.000000)
C256=(11310710.900769,2902670.059621)
P257=(11312970.000000,2900670.000000)
P258=(11314406.000000,2900403.000000)
C258=(11312969.086494,2896669.983917)
P259=(11315124.000000,2900270.000000)
C259=(11315123.150142,2902269.972194)
P260=(11325300.000000,2900270.000000)
P261=(11325300.000000,2836270.000000)
P262=(11312991.000000,2836270.000000)
P263=(11311577.000000,2835684.000000)
C263=(11312991.364560,2834270.151045)
P264=(11302066.000000,2826173.000000)
P265=(11301480.000000,2824759.000000)
C265=(11303479.848955,2824758.635440)
P266=(11301480.000000,2794190.000000)
P267=(11300601.000000,2792069.000000)
C267=(11298479.872919,2794190.693401)
P268=(11273785.000000,2765253.000000)
P269=(11278028.000000,2755010.000000)
C269=(11278027.894757,2761010.254072)
P270=(11475802.000000,2755010.000000)
P271=(11480045.000000,2765253.000000)
C271=(11475802.105243,2761010.254072)
P272=(11473409.000000,2771889.000000)
P273=(11472530.000000,2774010.000000)
C273=(11475530.127081,2774010.693401)
P274=(11472530.000000,2885010.000000)
P275=(11473409.000000,2887131.000000)
C275=(11475530.127081,2885009.306599)
P276=(11493444.000000,2907167.000000)
P277=(11494030.000000,2908581.000000)
C277=(11492030.151045,2908581.364560)
P278=(11494030.000000,2909870.000000)
P279=(11495319.000000,2909870.000000)
P280=(11496733.000000,2910456.000000)
C280=(11495318.635440,2911869.848955)
P281=(11499409.000000,2913131.000000)
P282=(11501530.000000,2914010.000000)
C282=(11501530.693401,2911009.872919)
P283=(11643530.000000,2914010.000000)
P284=(11645651.000000,2913131.000000)
C284=(11643529.306599,2911009.872919)
P285=(11667651.000000,2891131.000000)
P286=(11668017.000000,2890687.000000)
C286=(11665530.119382,2889009.855166)
P287=(11668261.000000,2890391.000000)
C287=(11669675.411301,2891805.501208)
P288=(11681187.000000,2877466.000000)
P289=(11682601.000000,2876880.000000)
C289=(11682601.364560,2878879.848955)
P290=(11737142.000000,2876880.000000)
P291=(11739001.000000,2878143.000000)
C291=(11737141.825175,2878879.881235)
P292=(11742720.000000,2880670.000000)
C292=(11742719.936535,2876669.956876)
P293=(11796889.000000,2880670.000000)
P294=(11798655.000000,2881731.000000)
C294=(11796889.099231,2882670.059621)
P295=(11823945.000000,2881731.000000)
C295=(11811300.000000,2875010.000000)
P296=(11825711.000000,2880670.000000)
C296=(11825710.900769,2882670.059621)
P297=(11867970.000000,2880670.000000)
P298=(11869406.000000,2880403.000000)
C298=(11867969.086494,2876669.983917)
P299=(11870124.000000,2880270.000000)
C299=(11870123.150142,2882269.972194)
P300=(11880300.000000,2880270.000000)
P301=(11880300.000000,2816257.000000)
P302=(11878530.000000,2814270.000000)
C302=(11880530.133610,2814270.149980)
P303=(11878530.000000,2806720.000000)
P304=(11877651.000000,2804599.000000)
C304=(11875529.872919,2806720.693401)
P305=(11870175.000000,2797123.000000)
P306=(11874418.000000,2786880.000000)
C306=(11874417.894757,2792880.254072)
P307=(11898030.000000,2786880.000000)
P308=(11900030.000000,2788880.000000)
C308=(11898030.000000,2788880.000000)
P309=(11900030.000000,2814270.000000)
P310=(11898030.000000,2816270.000000)
C310=(11898030.000000,2814270.000000)
P311=(11888300.000000,2816270.000000)
P312=(11888300.000000,2880270.000000)
P313=(11930300.000000,2880270.000000)
P314=(11930300.000000,2816270.000000)
P315=(11923030.000000,2816270.000000)
P316=(11921030.000000,2814270.000000)
C316=(11923030.000000,2814270.000000)
P317=(11921030.000000,2788880.000000)
P318=(11922530.000000,2786944.000000)
C318=(11923029.761948,2788880.307294)
P319=(11922530.000000,2758880.000000)
P320=(11862530.000000,2758880.000000)
P321=(11862530.000000,2774992.000000)
P322=(11852287.000000,2779235.000000)
C322=(11856529.745928,2774992.105243)
P323=(11819811.000000,2746759.000000)
P324=(11817690.000000,2745880.000000)
C324=(11817689.306599,2748880.127081)
P325=(11723430.000000,2745880.000000)
P326=(11721309.000000,2746759.000000)
C326=(11723430.693401,2748880.127081)
P327=(11714643.000000,2753424.000000)
P328=(11713229.000000,2754010.000000)
C328=(11713228.635440,2752010.151045)
P329=(11712543.000000,2754010.000000)
P330=(11710421.000000,2748889.000000)
C330=(11712542.947344,2751009.872923)
P331=(11779300.000000,2680010.000000)
P332=(11779300.000000,2062838.000000)
P333=(11779886.000000,2061424.000000)
C333=(11781299.848955,2062838.364560)
P334=(11783300.000000,2058010.000000)
P335=(11783300.000000,1646010.000000)
P336=(11754300.000000,1617010.000000)
P337=(11229128.000000,1617010.000000)
P338=(11227714.000000,1616424.000000)
C338=(11229128.364560,1615010.151045)
P339=(11226010.000000,1614720.000000)
P340=(11151128.000000,1614720.000000)
P341=(11149714.000000,1614134.000000)
C341=(11151128.364560,1612720.151045)
P342=(11051886.000000,1516306.000000)
P343=(11051300.000000,1514892.000000)
C343=(11053299.848955,1514891.635440)
P344=(11051300.000000,1312720.000000)
P345=(10958886.000000,1220306.000000)
P346=(10958300.000000,1218892.000000)
C346=(10960299.848955,1218891.635440)
P347=(10958300.000000,1216010.000000)
P348=(10420886.000000,678596.000000)
P349=(10420300.000000,677182.000000)
C349=(10422299.848955,677181.635440)
P350=(10420300.000000,665188.000000)
P351=(10430762.000000,661176.000000)
C351=(10426300.232824,665187.910718)
P352=(10430762.000000,610364.000000)
C352=(10459020.000000,635770.000000)
P353=(10420300.000000,606352.000000)
C353=(10426300.232824,606352.089282)
P354=(10420300.000000,566758.000000)
P355=(10430762.000000,562746.000000)
C355=(10426300.232824,566757.910718)
P356=(10430762.000000,511934.000000)
C356=(10459020.000000,537340.000000)
P357=(10420300.000000,507922.000000)
C357=(10426300.232824,507922.089282)
P358=(10420300.000000,468338.000000)
P359=(10430762.000000,464326.000000)
C359=(10426300.232824,468337.910718)
P360=(10430762.000000,413514.000000)
C360=(10459020.000000,438920.000000)
P361=(10420300.000000,409502.000000)
C361=(10426300.232824,409502.089282)
P362=(10420300.000000,369908.000000)
P363=(10430762.000000,365896.000000)
C363=(10426300.232824,369907.910718)
P364=(10430762.000000,315084.000000)
C364=(10459020.000000,340490.000000)
P365=(10420300.000000,311072.000000)
C365=(10426300.232824,311072.089282)
P366=(10420300.000000,-5160.000000)
P367=(10405374.000000,-20086.000000)
P368=(10406219.000000,-29274.000000)
C368=(10409616.966910,-24328.640124)
P369=(10409442.000000,-43967.000000)
C369=(10399990.075745,-38340.345326)
P370=(10411160.000000,-46990.000000)
C370=(10411160.138343,-44990.243409)
P371=(10438820.000000,-46990.000000)
P372=(10440538.000000,-43967.000000)
C372=(10438819.861657,-44990.243409)
P373=(10459442.000000,-43967.000000)
C373=(10449990.000000,-38340.000000)
P374=(10461160.000000,-46990.000000)
C374=(10461160.138343,-44990.243409)
P375=(10488820.000000,-46990.000000)
P376=(10490538.000000,-43967.000000)
C376=(10488819.861657,-44990.243409)
P377=(10509442.000000,-43967.000000)
C377=(10499990.000000,-38340.000000)
P378=(10511160.000000,-46990.000000)
C378=(10511160.138343,-44990.243409)
P379=(10538820.000000,-46990.000000)
P380=(10540538.000000,-43967.000000)
C380=(10538819.861657,-44990.243409)
P381=(10559442.000000,-43967.000000)
C381=(10549990.000000,-38340.000000)
P382=(10561160.000000,-46990.000000)
C382=(10561160.138343,-44990.243409)
P383=(10588820.000000,-46990.000000)
P384=(10590538.000000,-43967.000000)
C384=(10588819.861657,-44990.243409)
P385=(10609442.000000,-43967.000000)
C385=(10599990.000000,-38340.000000)
P386=(10611160.000000,-46990.000000)
C386=(10611160.138343,-44990.243409)
P387=(10638820.000000,-46990.000000)
P388=(10640538.000000,-43967.000000)
C388=(10638819.861657,-44990.243409)
P389=(10659442.000000,-43967.000000)
C389=(10649990.000000,-38340.000000)
P390=(10661160.000000,-46990.000000)
C390=(10661160.138343,-44990.243409)
P391=(10688820.000000,-46990.000000)
P392=(10690538.000000,-43967.000000)
C392=(10688819.861657,-44990.243409)
P393=(10709442.000000,-43967.000000)
C393=(10699990.000000,-38340.000000)
P394=(10711160.000000,-46990.000000)
C394=(10711160.138343,-44990.243409)
P395=(10738820.000000,-46990.000000)
P396=(10740538.000000,-43967.000000)
C396=(10738819.861657,-44990.243409)
P397=(10759442.000000,-43967.000000)
C397=(10749990.000000,-38340.000000)
P398=(10761160.000000,-46990.000000)
C398=(10761160.138343,-44990.243409)
P399=(10788820.000000,-46990.000000)
P400=(10790538.000000,-43967.000000)
C400=(10788819.861657,-44990.243409)
P401=(10809442.000000,-43967.000000)
C401=(10799990.000000,-38340.000000)
P402=(10811160.000000,-46990.000000)
C402=(10811160.138343,-44990.243409)
P403=(10838820.000000,-46990.000000)
P404=(10840538.000000,-43967.000000)
C404=(10838819.861657,-44990.243409)
P405=(10859442.000000,-43967.000000)
C405=(10849990.000000,-38340.000000)
P406=(10861160.000000,-46990.000000)
C406=(10861160.138343,-44990.243409)
P407=(10888820.000000,-46990.000000)
P408=(10890538.000000,-43967.000000)
C408=(10888819.861657,-44990.243409)
P409=(10909442.000000,-43967.000000)
C409=(10899990.000000,-38340.000000)
P410=(10911160.000000,-46990.000000)
C410=(10911160.138343,-44990.243409)
P411=(10938820.000000,-46990.000000)
P412=(10940538.000000,-43967.000000)
C412=(10938819.861657,-44990.243409)
P413=(10959442.000000,-43967.000000)
C413=(10949990.000000,-38340.000000)
P414=(10961160.000000,-46990.000000)
C414=(10961160.138343,-44990.243409)
P415=(10988820.000000,-46990.000000)
P416=(10990538.000000,-43967.000000)
C416=(10988819.861657,-44990.243409)
P417=(11009442.000000,-43967.000000)
C417=(10999990.000000,-38340.000000)
P418=(11011160.000000,-46990.000000)
C418=(11011160.138343,-44990.243409)
P419=(11038820.000000,-46990.000000)
P420=(11040538.000000,-43967.000000)
C420=(11038819.861657,-44990.243409)
P421=(11059442.000000,-43967.000000)
C421=(11049990.000000,-38340.000000)
P422=(11061160.000000,-46990.000000)
C422=(11061160.138343,-44990.243409)
P423=(11088820.000000,-46990.000000)
P424=(11090538.000000,-43967.000000)
C424=(11088819.861657,-44990.243409)
P425=(11109442.000000,-43967.000000)
C425=(11099990.000000,-38340.000000)
